cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/Reachability.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-edmpcpbapgvgodfbokjuorzgeqkg/titanium-list-app_Prefix.pch.gch titanium-list-app_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/KrollCallback.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/KrollMethod.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/KrollBridge.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/KrollContext.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/KrollObject.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/KrollTimer.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/YahooModule.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/XHRBridge.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/WebFont.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/UIModule.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiViewController.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUtils.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIView.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITextField.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITableView.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITabController.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUISlider.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUILabel.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIButton.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
